uniprot,chembl_target,molecule_id,smiles,pchembl_value,score,assay_type,predicted_score
Q16581,CHEMBL4761,CHEMBL3342688,N=C(N)NCCC[C@H](NC(=O)c1c[nH]c(C(c2ccccc2)c2ccccc2)n1)C(=O)O,8.175,478,IC50,594.0
Q16581,CHEMBL4761,CHEMBL3342676,N=C(N)NCCC[C@H](NC(=O)CSCC(c1ccccc1)c1ccccc1)C(=O)O,8.1,488,IC50,592.0
Q16581,CHEMBL4761,CHEMBL4459627,Cc1cc(C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)sc1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,8.1,488,IC50,539.0
Q16581,CHEMBL4761,CHEMBL228846,N=C(N)NCCC[C@@H](NC(=O)c1ccc(-c2cccc(Cl)c2)cc1)C(=O)O,4.0,1000,IC50,594.0
Q16581,CHEMBL4761,CHEMBL243048,O=C(NC1CCN(C(=O)CCc2cccnc2)CC1)C1c2ccccc2Cc2ccccc21,4.1,988,IC50,495.0
Q16581,CHEMBL4761,CHEMBL233029,CC1(C)CC(C(C(=O)NC2CCN(C(=O)CCc3cccnc3)CC2)c2ccccc2)CC(C)(C)C1,4.2,975,IC50,495.0
Q16581,CHEMBL4761,CHEMBL228900,N=C(N)NCCC[C@@H](NC(=O)N1CCN(C(c2ccccc2)c2ccccc2)CC1)C(=O)O,4.3,962,IC50,594.0
Q16581,CHEMBL4761,CHEMBL234729,Cc1cncc(/C=C/C(=O)N2CCC(NC(=O)C(c3ccccc3)C3CCCCC3)CC2)c1,4.3,962,IC50,475.0
Q16581,CHEMBL4761,CHEMBL97420,Cc1ccc(CC/N=C2\N=C(NCCc3ccc(C)cc3)c3cc(Cl)c(Cl)cc32)cc1,4.32,960,IC50,534.0
Q16581,CHEMBL4761,CHEMBL96138,CC(=O)Nc1ccc2c(c1)/C(=N\Cc1ccc(C)cc1)N=C2NCc1ccc(C)cc1,4.5,938,IC50,495.0
Q16581,CHEMBL4761,CHEMBL1170033,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,4.535,933,IC50,653.0
Q16581,CHEMBL4761,CHEMBL387686,N=C(N)NCCC[C@@H](NC(=O)c1ccc(-c2cc(Cl)ccc2Cl)o1)C(=O)O,5.8,775,IC50,594.0
Q16581,CHEMBL4761,CHEMBL1170031,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,5.2,850,IC50,563.0
Q16581,CHEMBL4761,CHEMBL1169838,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(C)C)[C@@H](C)O)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,5.8,775,IC50,546.0
Q16581,CHEMBL4761,CHEMBL313866,Clc1ccc(CC/N=C2\N=C(NCCc3ccc(Cl)cc3)c3ccccc32)cc1,5.14,858,IC50,495.0
Q14416,CHEMBL5137,CHEMBL2381640,N[C@@]1(C(=O)O)CC(=O)[C@H]2[C@H](C(=O)O)[C@H]21,9.8,275,EC50,633.0
Q14416,CHEMBL5137,CHEMBL5950884,COc1c(F)ccc(F)c1C1CCN(c2cnn3c(CC4CC4)nnc3c2C(F)(F)F)CC1,9.7,288,EC50,571.0
Q14416,CHEMBL5137,CHEMBL5405921,N#Cc1ncc(CCc2ccc3c(-c4ccc(F)cc4)cc(C(N)=O)nc3c2)cn1,9.49,314,Ki,556.0
Q14416,CHEMBL5137,CHEMBL6037536,COc1c(F)ccc(F)c1C1CCN(c2cnn3c(CC(F)(F)F)nnc3c2C(F)(F)F)CC1,9.4,325,EC50,571.0
Q14416,CHEMBL5137,CHEMBL2381652,N[C@@]1(C(=O)O)C[C@@H](F)[C@H]2[C@H](C(=O)O)[C@H]21,9.25,344,EC50,629.0
Q14416,CHEMBL5137,CHEMBL5409898,NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CCc3ccc(CF)nc3)cc2n1,9.15,356,Ki,556.0
Q14416,CHEMBL5137,CHEMBL5418895,Cc1ccc(-c2cc(C(N)=O)nc3cc(CCc4cnc(C)nc4)ccc23)c(F)c1,9.13,359,Ki,562.0
Q14416,CHEMBL5137,CHEMBL5429000,NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CCc3cnc(F)nc3)cc2n1,9.11,361,Ki,558.0
Q14416,CHEMBL5137,CHEMBL5818812,NC(=O)c1cc(-c2ccc(F)cc2)c2c(n1)CN(C[C@@H]1CCN[C@H](C(F)(F)F)C1)CC2.NC(=O)c1cc(-c2ccc(F)cc2)c2c(n1)CN(C[C@H]1CCN[C@@H](C(F)(F)F)C1)CC2,4.01,999,IC50,621.0
Q14416,CHEMBL5137,CHEMBL5852835,CN1CCN(c2cc(C(N)=O)nc3c2CCN(Cc2ccnc(C(F)(F)F)c2)C3)CC1C(F)(F)F,4.03,996,IC50,526.0
Q14416,CHEMBL5137,CHEMBL5788290,NC(=O)c1cc(-n2cc(Cl)cn2)c2c(n1)CN(Cc1ccnc(C(F)(F)F)n1)CC2,4.03,996,IC50,579.0
Q14416,CHEMBL5137,CHEMBL5740994,COc1cnn(-c2cc(C(N)=O)nc3c2CCN(Cc2ccnc(C(F)(F)F)c2)C3)c1,4.05,994,IC50,594.0
Q14416,CHEMBL5137,CHEMBL5908993,NC(=O)c1cc(-c2ccc(F)cc2)c2c(n1)CN(CCc1cccnc1N)CC2,4.08,990,IC50,556.0
Q14416,CHEMBL5137,CHEMBL5793014,CC(C)(C)n1nccc1CN1CCc2c(-c3ccncc3)cc(C(N)=O)nc2C1,4.08,990,IC50,425.0
Q14416,CHEMBL5137,CHEMBL6052506,C[C@@H]1CN(c2cc(C(N)=O)nc3c2CCN(Cc2ccnc(C(F)(F)F)c2)C3)CCO1,4.1,988,IC50,571.0
Q14416,CHEMBL5137,CHEMBL5897653,COc1cc(C(N2CCc3c(C4=CCC(C)CC4)cc(C(N)=O)nc3C2)C(F)(F)F)ccn1,4.175,978,IC50,576.0
Q14416,CHEMBL5137,CHEMBL5960719,Cn1cc(-c2cc(C(N)=O)nc3c2C[C@@H]2CC[C@H]3O2)cn1,5.75,781,IC50,551.0
Q14416,CHEMBL5137,CHEMBL183756,CCCc1c(OCCCCOc2ccc(C(=O)NS(C)(=O)=O)cc2)ccc(C(C)=O)c1O,5.98,752,EC50,465.0
Q14416,CHEMBL5137,CHEMBL34453,N[C@@]1(C(=O)O)CC[C@@H](C(=O)O)C1,5.31,836,EC50,623.0
Q14416,CHEMBL5137,CHEMBL323138,CCS(=O)(=O)N(Cc1cccnc1)c1ccc(C(C)c2ccccc2)cc1,5.85,769,EC50,495.0
P28566,CHEMBL2182,CHEMBL432713,O=C(/C=C/c1ccc(Cl)c(Cl)c1)NCCCCCN1CCC(c2c[nH]c3ccc(O)cc23)CC1,8.2,475,Ki,475.0
P28566,CHEMBL2182,CHEMBL39,NCCc1c[nH]c2ccc(O)cc12,7.97,504,Ki,564.0
P28566,CHEMBL2182,CHEMBL65547,CN(C)CCc1c[nH]c2cccc(O)c12,7.36,580,Ki,564.0
P28566,CHEMBL2182,CHEMBL263881,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,7.03,621,Ki,465.0
P28566,CHEMBL2182,CHEMBL22744,NC(=O)c1ccc2[nH]cc(C3=CCC(NCCCCCCCNC4CC=C(c5c[nH]c6ccc(C(N)=O)cc56)CC4)CC3)c2c1,7.0,625,IC50,495.0
P28566,CHEMBL2182,CHEMBL3039520,CN1CCC(C(=O)c2cccc(NC(=O)c3c(F)cc(F)cc3F)n2)CC1,6.9,638,Ki,465.0
P28566,CHEMBL2182,CHEMBL138989,C[C@@H]1C[C@@H](C)N1C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,6.85,644,Ki,551.0
P28566,CHEMBL2182,CHEMBL5091373,CNCCc1ccc(Cl)c(-c2ccccc2OC)c1.Cl,6.75,656,Ki,485.0
P28566,CHEMBL2182,CHEMBL1258223,CCCCN1CCC(COC(=O)c2cc(Cl)c(NC)c3c2OCCO3)CC1,5.0,875,Ki,455.0
P28566,CHEMBL2182,CHEMBL4469848,FC(F)(F)c1cc(Oc2nccc3occc23)ccc1-c1cccc2nccn12,5.0,875,Ki,480.0
P28566,CHEMBL2182,CHEMBL3480577,Cc1ccc2nc(CNCCCOc3ccccc3)cc(O)c2c1,5.0,875,Ki,465.0
P28566,CHEMBL2182,CHEMBL5084249,CCN(CC)CCc1ccc(Cl)c(-c2ccccc2OC)c1,5.17,854,Ki,485.0
P28566,CHEMBL2182,CHEMBL4743049,Cl.Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,5.84,770,Ki,465.0
P28566,CHEMBL2182,CHEMBL4466483,FC(F)(F)c1cc(Oc2nccc3ccsc23)ccc1-c1cccc2nccn12,5.11,861,Ki,441.0
P28566,CHEMBL2182,CHEMBL29846,COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCN(C)CC1,5.6,800,Ki,445.0
P33032,CHEMBL4608,CHEMBL1161313,CCCC[C@@H](NC(C)=O)C(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(O)[C@H]2CCCN2C1=O,10.54,183,IC50,499.0
P33032,CHEMBL4608,CHEMBL1161322,CCCC[C@@H](NC(C)=O)C(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H]2CCCN2C1=O,10.325,209,IC50,481.0
P33032,CHEMBL4608,CHEMBL4792986,CCCC[C@H](NC(C)=O)C(=O)N[C@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H]2CCCN2C1=O,10.14,232,EC50,481.0
P33032,CHEMBL4608,CHEMBL220018,N=C(N)NCCC[C@H](NC(=O)CCc1c[nH]c2ccccc12)C(=O)N1C[C@@H]2CCCN2C[C@@H]1Cc1ccccc1,10.0,250,IC50,594.0
P33032,CHEMBL4608,CHEMBL425442,O=C(CCC(=O)N1C[C@@H]2CCCN2C[C@H]1Cc1ccccc1)NCCc1c[nH]c2ccccc12,10.0,250,IC50,691.0
P33032,CHEMBL4608,CHEMBL442504,CCCC[C@H](NC(C)=O)C(=O)N[C@H]1CC(=O)NCCCC[C@H](C(N)=O)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](Cc2c[nH]cn2)NC1=O,9.985,252,Ki,481.0
P33032,CHEMBL4608,CHEMBL2096742,CCCC[C@@H](NC(C)=O)C(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](Cc2c[nH]cn2)NC1=O,9.92,260,IC50,499.0
P33032,CHEMBL4608,CHEMBL1161323,CCCC[C@@H](NC(C)=O)C(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H]2C[C@@]3(C)CCCC[C@@]3(C)N2C1=O,9.83,271,IC50,474.0
P33032,CHEMBL4608,CHEMBL8129,c1ccc2cc(CNCc3cccc4ccccc34)ccc2c1,4.0,1000,Ki,475.0
P33032,CHEMBL4608,CHEMBL268094,CC(=O)[C@@H]1CSSC[C@H](C(=O)N2CCC[C@H]2C(=O)CN2CCC[C@H]2C(=O)CN[C@@H](CCCCN)C(=O)CN[C@@H](CC(=O)O)C(N)=O)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CCC(=O)O)NC1=O,4.01,999,IC50,456.0
P33032,CHEMBL4608,CHEMBL236626,NC1CCC(CC2CCC(N(Cc3ccccc3Cl)C(=O)CCCc3c(Cc4ccc(O)cc4)[nH]c4ccccc34)CC2)CC1,4.01,999,Ki,455.0
P33032,CHEMBL4608,CHEMBL9219,NC(=O)[C@@H](Cc1ccc2ccccc2c1)NCc1c[nH]c2ccccc12,4.02,998,Ki,475.0
P33032,CHEMBL4608,CHEMBL235139,NC1CCC(CC2CCC(N(Cc3ccncc3)C(=O)CCCc3c[nH]c4ccccc34)CC2)CC1,4.02,998,Ki,499.0
P33032,CHEMBL4608,CHEMBL362010,O=C(N[C@H](Cc1ccc(Cl)cc1)C(=O)N1CC[N+]([O-])(c2ccccc2)CC1)C1Cc2ccccc2CN1,4.03,996,Ki,540.0
P33032,CHEMBL4608,CHEMBL394647,C/C(=C\c1ccccc1)CN(CCCN)C(=O)CCCc1cccs1,4.04,995,Ki,495.0
P33032,CHEMBL4608,CHEMBL396303,C/C(=C\c1ccccc1)CN(CCCN)C(=O)Cc1c[nH]c2ccccc12,4.05,994,Ki,495.0
P33032,CHEMBL4608,CHEMBL4074479,CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H]([C@H](C)O)NC(=O)[C@@H]2CSSC[C@H](NC1=O)C(=O)N(C)[C@@H](Cc1cnc[nH]1)C(=O)N[C@H](Cc1ccccc1)C(=O)N(C)[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1c[nH]c3ccccc13)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N2,5.38,828,IC50,538.0
P33032,CHEMBL4608,CHEMBL429387,CN1C[C@@H]2CC[C@H]1[C@@H](C(=O)N[C@H](Cc1ccc(F)cc1)C(=O)N1CCC(C(=O)NC(C)(C)C)(C3CCCCC3)CC1)C2,5.97,754,IC50,456.0
P33032,CHEMBL4608,CHEMBL365039,O=C(N[C@H](Cc1ccc(Cl)cc1)C(=O)N1CCN([C@@H]2CCCC[C@H]2n2cncn2)CC1)C1Cc2ccccc2CN1,5.01,874,Ki,456.0
P33032,CHEMBL4608,CHEMBL332762,N=C(N)NCCC[C@@H]1NC(=O)[C@@H](Cc2ccc3ccccc3c2)NCC(=O)CC[C@H](C(N)=O)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC1=O,5.3,838,Ki,594.0
P49286,CHEMBL1946,CHEMBL314512,C=CC(=O)NCCc1c(-c2ccccc2)oc2ccc(OC)cc12,11.0,125,Ki,531.0
P49286,CHEMBL1946,CHEMBL1774516,CC(C)C1=C(CCNC(=O)C(F)(F)F)c2c(ccc3c2CCO3)C1,11.0,125,Ki,396.0
P49286,CHEMBL1946,CHEMBL5555481,CNC(=O)NCC(C)c1c2n(c3ccc(OC)cc13)CCc1ccccc1-2,11.0,125,Ki,415.0
P49286,CHEMBL1946,CHEMBL1774514,CCC(=O)NCCC1=C(C(C)C)Cc2ccc3c(c21)CCO3,10.96,130,Ki,400.0
P49286,CHEMBL1946,CHEMBL1774519,CC(=O)NCCC1=C(CC2CCCCC2)Cc2ccc3c(c21)CCO3,10.92,135,Ki,400.0
P49286,CHEMBL1946,CHEMBL1774521,CC(=O)NCCC1=C(Br)Cc2ccc3c(c21)CCO3,10.85,144,Ki,455.0
P49286,CHEMBL1946,CHEMBL1774513,CC(=O)NCCC1=C(C(C)C)Cc2ccc3c(c21)CCO3,10.74,157,Ki,400.0
P49286,CHEMBL1946,CHEMBL287560,COc1ccc2oc(-c3ccccc3)c(CCNC(C)=O)c2c1,10.7,163,Ki,396.0
P49286,CHEMBL1946,CHEMBL5401243,COC(=O)NCCc1c(C(O)c2ccc(OC)cc2)[nH]c2ccc(OC)cc12,4.18,978,Ki,465.0
P49286,CHEMBL1946,CHEMBL1223346,CC(=O)N[C@H](C)CSc1ccccc1,4.19,976,Ki,608.0
P49286,CHEMBL1946,CHEMBL1223274,CC(=O)N[C@H](C)COc1ccccc1,4.27,966,Ki,673.0
P49286,CHEMBL1946,CHEMBL311498,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,4.33,959,IC50,490.0
P49286,CHEMBL1946,CHEMBL1223054,COc1ccc(OCCNC(C)=O)cc1,4.34,958,Ki,370.0
P49286,CHEMBL1946,CHEMBL5434417,CN1CC(=O)NC(CCc2c(C(O)c3ccccc3N)[nH]c3ccccc23)C1=O,4.77,904,Ki,520.0
P49286,CHEMBL1946,CHEMBL4214348,CC(=O)NCCN(C)c1cccc(OCCCCN)c1,4.89,889,Ki,465.0
P49286,CHEMBL1946,CHEMBL1222983,COc1ccc(OC(C)CNC(C)=O)cc1,4.9,888,Ki,415.0
P49286,CHEMBL1946,CHEMBL59,NCCc1ccc(O)c(O)c1,5.04,870,Ki,417.0
P49286,CHEMBL1946,CHEMBL372243,CCC(=O)NCc1cc2c(OC)cccc2n1C(=O)c1ccc(Cl)cc1,5.74,782,Ki,356.0
P49286,CHEMBL1946,CHEMBL5397255,CC(=O)NCCc1c(C(O)c2ccc(Cl)cc2)[nH]c2ccccc12,5.36,830,Ki,510.0
P49286,CHEMBL1946,CHEMBL1223277,COc1cccc(OC[C@@H](C)NC(C)=O)c1,5.31,836,Ki,623.0
Q6W5P4,CHEMBL5162,CHEMBL1474387,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1C/C=C/c1ccccc1.[Br-],8.675,416,IC50,556.0
Q6W5P4,CHEMBL5162,CHEMBL1472563,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1CCCCCc1ccccc1.O=C([O-])C(F)(F)F,8.21,474,IC50,623.0
Q6W5P4,CHEMBL5162,CHEMBL1210313,CCC(C)(CCN1CCOCC1)N(Cc1cc2ccccc2n(C)c1=O)C(=O)C1CCCCC1,8.17,479,IC50,678.0
Q6W5P4,CHEMBL5162,CHEMBL1514777,Cc1nc2ccccn2c1P(=S)(c1ccccc1)c1ccccc1,8.04,495,IC50,613.0
Q6W5P4,CHEMBL5162,CHEMBL3086834,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1C(=O)Cc1ccccc1.[Br-],7.89,514,IC50,526.0
Q6W5P4,CHEMBL5162,CHEMBL1553073,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1CCCCc1ccccc1.[Br-],7.82,522,IC50,556.0
Q6W5P4,CHEMBL5162,CHEMBL1315807,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1CCc1ccccc1.[Br-],7.8,525,IC50,526.0
Q6W5P4,CHEMBL5162,CHEMBL3086833,Cc1c(P(=S)(c2ccccc2)c2ccccc2)n2ccccc2[n+]1Cc1ccccc1.O=C([O-])C(F)(F)F,7.8,525,IC50,603.0
Q6W5P4,CHEMBL5162,CHEMBL4558185,CC[C@]12C=C(C(=O)OC)n3c(c(CCNC(=O)c4ccc(Br)cc4)c4ccccc43)[C@H]1N(C#N)CCC2,5.24,845,IC50,621.0
Q6W5P4,CHEMBL5162,CHEMBL4527708,CC[C@]12CCCN(C(=O)c3cccc(Br)c3)CCc3c(n(c4ccccc34)C(=O)C1)[C@@H]2OC,5.41,824,IC50,617.0
P21728,CHEMBL2056,CHEMBL1814790,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2ccccc2)C1.O=C(O)/C=C\C(=O)O,9.96,255,IC50,605.0
P21728,CHEMBL2056,CHEMBL3039528,CN1CCN([C@@H]2C[C@@H](c3ccccc3)c3ccc(Cl)cc32)CC1(C)C,9.89,264,Ki,601.0
P21728,CHEMBL2056,CHEMBL434215,CN1CCc2cc(I)c(O)cc2C(c2ccc(N=[N+]=[N-])cc2)C1,9.82,272,Kd,455.0
P21728,CHEMBL2056,CHEMBL1256645,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2ccccc2)C1.Cl,9.77,279,Ki,603.0
P21728,CHEMBL2056,CHEMBL596824,CC(=O)N(Cc1ccc([C@H]2CN(C)CCc3cc(Cl)c(O)cc32)cc1)C1CCC1,9.7,288,Ki,474.0
P21728,CHEMBL2056,CHEMBL599135,CN1CCc2cc(Cl)c(O)cc2[C@H]2c3cccc(/C=N/OCc4ccccc4)c3CC[C@@H]21,9.7,288,Ki,653.0
P21728,CHEMBL2056,CHEMBL599528,CN1CCc2cc(Cl)c(O)cc2[C@H]2c3cccc(-c4ccccc4)c3CC[C@@H]21,9.7,288,Ki,645.0
P21728,CHEMBL2056,CHEMBL4758723,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1C,9.7,288,Ki,499.0
P21728,CHEMBL2056,CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,4.16,980,IC50,603.0
P21728,CHEMBL2056,CHEMBL679,CNC[C@H](O)c1ccc(O)c(O)c1,4.26,968,Kd,534.0
P21728,CHEMBL2056,CHEMBL1437,NC[C@H](O)c1ccc(O)c(O)c1,4.3,962,Kd,653.0
P21728,CHEMBL2056,CHEMBL2062861,OC[C@@H]1[C@@H]2CN(Cc3ccccc3)[C@@H](c3ccccc3)[C@@H]2[C@H]1N1CCCCC1,4.31,961,Ki,551.0
P21728,CHEMBL2056,CHEMBL145584,NCCc1cccc(O)c1,4.32,960,Ki,465.0
P21728,CHEMBL2056,CHEMBL2062860,OC[C@H]1[C@H]2CN(Cc3ccccc3)[C@H](c3ccccc3)[C@H]2[C@@H]1N1CCCCC1,4.36,955,Ki,551.0
P21728,CHEMBL2056,CHEMBL2062848,CCN(CC)[C@@H]1[C@@H](CO)[C@H]2CN(Cc3ccccc3)[C@H](c3ccccc3)[C@H]21,4.38,952,Ki,640.0
P21728,CHEMBL2056,CHEMBL2062850,OC[C@H]1[C@H]2CN(Cc3ccccc3)[C@H](c3ccccc3)[C@H]2[C@@H]1N1CCCC1,4.39,951,Ki,530.0
P21728,CHEMBL2056,CHEMBL2037430,Clc1ccc(N2CCN(CCCc3nc4ccccc4s3)CC2)cc1,5.89,764,Ki,445.0
P21728,CHEMBL2056,CHEMBL140968,COc1ccccc1N1CCN(CCCCCNC(=O)c2cc3ccccn3n2)CC1,5.85,769,Ki,445.0
P21728,CHEMBL2056,CHEMBL594798,Cc1ccccc1CC1c2ccc(O)cc2CCN1C,5.52,810,Ki,465.0
P21728,CHEMBL2056,CHEMBL4279136,COc1cc2c(cc1O)CN(CCCCNC(=O)c1ccnc3ccccc13)CC2,5.74,782,Ki,396.0
P47871,CHEMBL1985,CHEMBL3957356,CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)C(c1ccc(OC(F)(F)F)cc1)c1csc2c(C#N)cc(Cl)cc12,10.0,250,IC50,597.0
P47871,CHEMBL1985,CHEMBL3898076,CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)C(c1ccc(OC(F)(F)F)cc1)c1csc2c(C#N)cc(C)cc12,9.7,288,IC50,597.0
P47871,CHEMBL1985,CHEMBL3918808,N#Cc1cc(Cl)cc2c(C(c3ccc(Cl)cc3)[C@H](CCC(F)(F)F)c3ccc(C(=O)NCCC(=O)O)cc3)csc12,9.7,288,IC50,670.0
P47871,CHEMBL1985,CHEMBL3617565,CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)[C@H](c1ccc(OC(F)(F)F)cc1)c1c[nH]c2c(F)cc(Cl)cc12,9.62,298,IC50,534.0
P47871,CHEMBL1985,CHEMBL3903921,CCCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)C(c1ccc(Cl)cc1)c1csc2c(C#N)cc(Cl)cc12,9.4,325,IC50,539.0
P47871,CHEMBL1985,CHEMBL3898694,CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)C(c1ccc(Cl)c(Cl)c1)c1csc2c(C#N)cc(Cl)cc12,9.15,356,IC50,592.0
P47871,CHEMBL1985,CHEMBL3616693,CCCCC(c1ccc(C(=O)NCCC(=O)O)cc1)n1nc(-c2cc(C(F)(F)F)ccc2OC)c2ccc(-c3ccc(OC(F)(F)F)cc3)cc21,9.1,363,IC50,455.0
P47871,CHEMBL1985,CHEMBL480113,CCCOc1ccc2nc(N(Cc3ccc(C(=O)Nc4nnn[nH]4)cc3)[C@H]3CC[C@H](C(C)(C)C)CC3)n(C)c2c1,9.0,375,IC50,592.0
P47871,CHEMBL1985,CHEMBL149138,O=C(O)c1cccc(COc2ccc3[nH]c(SCC(=O)c4ccc(O)c(O)c4)nc3c2)c1,4.02,998,Ki,554.0
P47871,CHEMBL1985,CHEMBL158886,COc1cc(/C=N/NS(=O)(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(C(C)C)cc1,4.11,986,IC50,455.0
P47871,CHEMBL1985,CHEMBL148905,O=C(CSc1nc2ccccc2s1)c1ccc(O)c(O)c1,4.14,982,Ki,534.0
P47871,CHEMBL1985,CHEMBL3799656,O=C(O)CCNC(=O)c1ccc2c(c1)CCC2n1nc(-c2cc(Cl)cc(Cl)c2)cc1-c1ccco1,4.14,982,IC50,475.0
P47871,CHEMBL1985,CHEMBL106058,COc1cc(C(=O)N/N=C/c2ccc(O)c3ccccc23)cc(Cl)c1O,4.22,972,IC50,554.0
P47871,CHEMBL1985,CHEMBL358546,O=C(CSc1nnc(-c2ccccc2)[nH]1)c1ccc(O)c(O)c1,4.26,968,Ki,574.0
P47871,CHEMBL1985,CHEMBL147331,O=C(CSc1nc2cc([N+](=O)[O-])ccc2[nH]1)c1ccc(O)c(O)c1,4.26,968,Ki,435.0
P47871,CHEMBL1985,CHEMBL208053,O=C(c1ccc(OCCN2CCCC2)cc1)c1cccc2ccccc12,4.26,968,IC50,455.0
P47871,CHEMBL1985,CHEMBL1644190,O=C(O)CCCNC(=O)c1ccc(Cn2nc(-c3ccc(OC(F)(F)F)cc3)cc2-c2ccc(OC(F)(F)F)cc2)cc1,5.96,755,IC50,651.0
P47871,CHEMBL1985,CHEMBL4225050,COc1ccc2cc(-c3c(C)c(-c4cccc(C)c4)nn3C(C)c3ccc(C(=O)NCCC(=O)O)cc3)ccc2c1,5.56,805,IC50,579.0
P47871,CHEMBL1985,CHEMBL2435137,CSc1ccc(C2=NC(c3ccncc3)=C(c3ccc(F)cc3)C2)cc1,5.91,761,IC50,594.0
P47871,CHEMBL1985,CHEMBL1933362,CCCC(Oc1cnn(-c2ccc(C(F)(F)F)nc2)c1)c1ccc(C(=O)NCCC(=O)O)cc1,5.84,770,Ki,554.0
